カードNo	名前	タイプ	色	レベル	登場コスト	進化条件	進化コスト	DP	特徴	キーワード	効果テキスト	進化元テキスト	セキュリティテキスト	レシピ	ImageURL
ST1-01	コロモン	デジタマ	赤	2					レッサー型			【自分のターン】このデジモンが進化元を4枚以上持つ間、このデジモンのDPを+1000する。		{"evo_source":{"permanent":{"condition":"own_turn_evo_count_ge:4","dp_plus":1000}}}	https://drive.google.com/file/d/1NTNMcK0q2bEcLpBTYbUHXHVtBjuPllvT/view?usp=sharing
ST1-02	ピヨモン	デジモン	赤	3	3	赤Lv.2	0	1000	鳥型						https://drive.google.com/file/d/1d3_ptjndnCERsy6-h-Bcgr5_H5AnoVIw/view?usp=sharing
ST1-03	アグモン	デジモン	赤	3	3	赤Lv.2	0	2000	爬虫類型			【自分のターン】このデジモンのDPを+1000する。		{"evo_source":{"permanent":{"condition":"own_turn","dp_plus":1000}}}	https://drive.google.com/file/d/1vKMFka9Y_UnJiULkROcTGKdaqRccpP1-/view?usp=sharing
ST1-04	ドラコモン	デジモン	赤	3	4	赤Lv.2	0	3000	竜型						https://drive.google.com/file/d/1y6ra5nlJ9KNl6fw1m6o_74jfNQAtUnLt/view?usp=sharing
ST1-05	バードラモン	デジモン	赤	4	5	赤Lv.3	2	4000	巨鳥型						https://drive.google.com/file/d/1fqDwucDq-jkgMMAsigmW9gWJnm2dT0mx/view?usp=sharing
ST1-06	コアドラモン	デジモン	赤	4	5	赤Lv.3	2	6000	竜型	ブロッカー	【ブロッカー】
【アタック時】自分のメモリーを-2する。			{"on_attack":[{"action":"memory_minus","value":2}]}	https://drive.google.com/file/d/1Dt_5yRUX5cYWV_WmO25TMQSa99wro8Qt/view?usp=sharing
ST1-07	グレイモン	デジモン	赤	4	7	赤Lv.3	2	5000	恐竜型			【Sアタック+1】		{"evo_source":{"keywords":["Sアタック+1"]}}	https://drive.google.com/file/d/1KERu4SX_D8-iayFHBYb0zlbvJEUZg9Y0/view?usp=sharing
ST1-08	ガルダモン	デジモン	赤	5	7	赤Lv.4	3	6000	鳥人型		【進化時】このターンの間、自分のデジモン1体のDPを+3000する。			{"on_evolve":[{"action":"select","target":"own","store":"A"},{"action":"dp_plus","value":3000,"card":"A","duration":"this_turn"}]}	https://drive.google.com/file/d/1qqnKQEIYYZt_XRJJSMPnNPuokJ2cN7o-/view?usp=sharing
ST1-09	メタルグレイモン	デジモン	赤	5	8	赤Lv.4	3	7000	サイボーグ型			【自分のターン】このデジモンがブロックされたとき、メモリーを+3する。		{"evo_source":{"on_blocked":[{"action":"memory_plus","value":3}]}}	https://drive.google.com/file/d/1FfqKn24iyQ5hf63qnfhctpTtoHn_2owE/view?usp=sharing
