アクション名	数値の意味	自動/手動	自動処理の内容	手動操作の内容	対象選択UI	枠色	演出タイプ	持続表示	リセット処理	アクションコード	演出コード
ドロー	枚数	自動	デッキからN枚手札に引く	なし	なし	なし	ドロー演出	なし	なし	draw	draw_card
DPを+,DP+	増減値	自動 （対象選択は手動）	対象のDPにN加算してDP表示を更新する	対象をタップ選択 （「このデジモンの」と記載がある場合は効果使用したデジモンになるので選択不要）	対象が枠で光る	緑	数値ポップアップ	カードDP欄に+N表示	dpModifierを戻す	dp_plus	popup_plus
DPを-,DP-	増減値	自動 （対象選択は手動）	対象のDPからN減算してDP表示を更新する ※DP0以下で消滅フラグ	対象をタップ選択	対象が枠で光る	赤	数値ポップアップ	カードDP欄に-N表示	dpModifierを戻す	dp_minus	popup_plus
メモリーを+	増減値	自動	メモリーゲージをN移動	なし	なし	緑	数値ポップアップ+	なし	なし	memory_plus	popup_plus
メモリーを-	増減値	自動	メモリーゲージをN逆移動。0以下でターン終了判定	なし	なし	赤	数値ポップアップ-	なし	なし	memory_minus	popup_minus
消滅させ	体数	手動	消滅対象に選ばれたカードの進化元をトラッシュに送る。 ※消滅時効果を誘発	対象をタップ選択	対象が枠で光る	赤	消滅演出	なし	なし	destroy	card_destroy
手札に戻し	体数	手動	消滅対象に選ばれたカードの進化元をトラッシュに送る。	対象をタップ選択	対象が枠で光る	シアン	カード移動	なし	なし	bounce	card_move
アクティブにする	体数	自動 （対象選択は手動）	対象のレスト状態を解除	（対象がN体なら）タップ選択 （対象が全体なら）自動	対象が枠で光る	緑	なし	なし	なし	active	none
レストさせ,	体数	手動	なし	対象を長押し	対象が枠で光る	オレンジ	なし	カード横向き	なし	rest	none
リカバリー	枚数	自動	デッキ上からN枚をセキュリティに追加	なし	なし	なし	カード移動	なし	なし	recover	card_move
セキュリティの上から破棄,セキュリティを破棄	枚数	自動	セキュリティの上からN枚をトラッシュに送る	なし	なし	なし	カード移動	なし	なし	security_trash_top	card_move
セキュリティの下から破棄	枚数	自動	セキュリティの下からN枚をトラッシュに送る	なし	なし	なし	カード移動	なし	なし	security_trash_bottom	card_move
セキュリティを選んで破棄	枚数	手動	選んだカードをトラッシュに送る	対象をタップ選択	対象が枠で光る	赤	カード移動	なし	なし	security_trash_select	card_move
